team_id,team_name,country
6178,Australia,Australia
6538,Groovy,Colombia
4444,Blight,Denmark
6862,Bananaboys,Norway
7066,ASDF,Australia
6567,Imagination,"South Africa"
6438,SoF,"United States"
7158,"Pro Era",Estonia
7042,"Hong Kong","Hong Kong"
6842,Plantronics,Sweden
6068,"Free Transfer",Denmark
5824,RatsOfTheYear,Finland
6396,ExAequo,Italy
5899,"HLTV.org Staff",Europe
6519,PUZZLES,China
6303,China,China
7324,ENZO,"Hong Kong"
6586,"Viva Algeria",Algeria
5903,"SLTV Staff",Ukraine
6487,TamuluS,Korea
4863,TyLoo,China
6307,Vietnam,Vietnam
4998,"Team suNny",Finland
6453,NoobTubers,Europe
6440,UESmash,Estonia
6956,AIMERZZ,Algeria
6206,Colombia,Colombia
6383,"CSGOEvo White",Germany
4741,TCM-Gaming,Germany
7243,.Norway,Norway
6723,Devcat,China
7051,"Force of Nature",Chile
6271,USA,"United States"
7009,MeMyself&I,Europe
7273,"Shukufuku Sunshine",Singapore
6773,VG.CyberZen,China
6728,Raepmashaekel,Sweden
5865,"3DMAX fe",France
4997,"Team allu",Finland
6621,g3x,Brazil
5133,Sweden,Sweden
7248,GEX,Iran
7080,Wololos,Spain
7149,Swift,"United Arab Emirates"
4467,VeryGames,France
7019,"ex-CPH Wolves",Denmark
5139,Denmark,Denmark
7014,TEAM1231,Serbia
6379,"Animal Squad",Australia
5013,Orange,Malaysia
7268,.Russia,Russia
5158,Bravado,"South Africa"
5449,"NO SIR!",Denmark
5138,Russia,Russia
6290,Luminosity,Brazil
6840,Aquiver.RED,Denmark
6392,"All-Star Dragon",Other
5142,France,France
7068,"The Working Men","United Kingdom"
4411,NiP,Sweden
4808,"Crystal-Serv fe",France
6879,"doyoueven fe",Europe
7010,Immortals,Brazil
6855,Fragsters,Denmark
7027,mixbanan,Sweden
6503,CyberZen,China
5890,"Na`Vi Staff",Ukraine
7054,Jordan,Jordan
7041,UAE,"United Arab Emirates"
5090,"Party Daddlers",Germany
5634,"dRiim's team",Finland
6578,"Play It Cool All-Stars",Sweden
6485,autocracy,Korea
6629,Deathtrap,Turkey
6810,aimclub,Europe
4472,ASES,Spain
7290,CANADA,Canada
7310,"Guerilla Method",Serbia
7050,Mongolia,Mongolia
7059,X,Denmark
4586,Ubinited,"United States"
6512,GANK,China
6158,"Dire Wolves",Australia
4584,"Druidz fe",Sweden
5839,"sAw's team",Finland
4984,"Astana Dragons",Ukraine
7326,"k1ck oldschool",Portugal
6202,Peru,Peru
4431,"Area 51","United States"
6789,BigGods,Brazil
4607,"Western Wolves",Sweden
6685,Ancient,Sweden
6665,Astralis,Denmark
6523,SHAAVEJI,Latvia
4858,oXzone,Denmark
7262,dd,Belgium
6671,Optimum,Denmark
5342,97club,Belarus
4770,GF-Gaming,Poland
7007,"jA'Vi",Portugal
7169,"fnatic Academy",Sweden
6499,WRTP,Europe
4977,DeNova,Latvia
6294,Aperture,"South Africa"
6571,UMass,"United States"
7058,Unity,Denmark
4991,fnatic,Sweden
4547,Anexis,Denmark
6102,WMTF,Turkey
6168,1337,Sweden
6248,TheMongolz,Mongolia
4775,"Western Wolves",Denmark
6856,Krydsild,Denmark
6344,MIXCAT,Finland
4811,"Millenium fe",France
6331,"Reap What You Sow","United States"
6334,"Games Academy",Brazil
5106,Turkey,Turkey
5435,gBots,Spain
6574,ex-USSR,Poland
6046,TRICKED,Hungary
5599,Dobry&Gaming,Poland
7251,5FRAGS,Russia
6210,Chile,Chile
6195,QeeYou,China
4497,mTw,Other
5926,Clutchit.org,Norway
5929,"Space Soldiers",Turkey
5941,"Queen Consolidated",France
5817,GPlay,Bulgaria
4674,LDLC,Europe
7077,Parallax,"New Zealand"
6310,Japan,Japan
6226,E-frag.net,Bulgaria
5274,AGAiN,Poland
6620,AlienTech,Brazil
5231,iBUYPOWER,"United States"
5996,TSM,Canada
6524,EZmarket.org,Denmark
6675,PixelFire,Europe
6421,Secret,Vietnam
4978,GUNRUNNERS,Slovakia
4971,embrace,Sweden
6474,"MVP project",Korea
5261,Recursive,France
5841,"juho's team",Finland
5829,fRactals,Algeria
6326,"VERY T0X1C",Poland
5028,LGB,Sweden
5415,Awsomniac,France
6575,Phoenix,Germany
6428,"Roca's compLexity","United States"
5487,Hashtag,Ukraine
5171,"Death.Energy ",Germany
6205,Brazil,Brazil
6134,Kinguin,Poland
6615,OpTic,"North America"
6035,Atlantis,Spain
6400,TES,Italy
5745,Games4u,Sweden
5752,Cloud9,"United States"
5144,Ukraine,Ukraine
7029,AC-130,China
7320,"Zeta Strike",Chile
4555,Virtus.pro,Russia
6959,MK,Bulgaria
4465,mousesports,"United Kingdom"
6292,Conquest,Canada
7170,onestop,Australia
4647,Quantic,"United States"
6710,"Bee's Money Crew","United States"
5107,Belarus,Belarus
5271,"über G33KZ",Denmark
6245,eBettle,Poland
6278,Egypt,Egypt
5991,EnVyUs,France
7168,Crowns,Sweden
5973,Liquid,"United States"
5898,"99damage.de Staff",Germany
5909,"No Problem!",Denmark
5633,"suNny's team",Finland
4576,Menace,Finland
6908,FIVE,China
5298,Minttu,Finland
5906,Torqued,"United States"
6373,"uber g33ks",Denmark
5722,aimface,Serbia
6287,Torpedo,Sweden
5167,RvN,Kuwait
5748,Nostalgie,Europe
6670,CSGO2x,Sweden
5716,Enervate,Russia
4695,TMVG,Finland
5709,Tempo,"United States"
4623,fnatic,Denmark
4608,"Natus Vincere",CIS
7120,Entropy,Europe
6280,Algeria,Algeria
7020,Spirit,Russia
7024,EHOME,China
5136,Finland,Finland
5137,Poland,Poland
6897,visomvet,Sweden
6548,?,Denmark
6539,OVP,Colombia
6242,"CLG Red","United States"
4533,UniversalSoldiers,Poland
7217,subtLe,Canada
6273,Canada,Canada
4680,Recursive,Sweden
6118,"Tempo Storm",Brazil
6420,"KoN Finland",Finland
6774,Signature,Thailand
6133,Orbit,Bulgaria
6451,"myXMG Staff",Norway
6110,Puzzle,China
5378,Virtus.pro,Poland
4690,HEADSHOTBG,Bulgaria
6167,Phenomenon,Russia
6457,"Nexus Storm",Canada
6033,"Keyd Stars",Brazil
6304,Thailand,Thailand
7193,Shadows,Russia
6318,HD4R,Latvia
6829,"Skal du begraves?",Denmark
6408,Arcade,Russia
6902,GODSENT,Sweden
5140,Belgium,Belgium
5802,ePlay,Poland
7017,"Space Jam",Russia
6124,Epsilon,Spain
6154,uX,Germany
4449,webSPELL,France
6161,Skyfire,Australia
5422,dignitas,Denmark
6560,Brekan,Argentina
4908,K29,Belarus
4612,Hawks,Finland
6978,Singularity,Denmark
6211,Renegades,Australia
7028,LGR,Finland
6403,carboN,"South Africa"
5141,Slovakia,Slovakia
4835,Xapso,Denmark
6715,Mineski,Philippines
7039,ArchAngels,Sweden
5537,GamePub.ENTiTY,Macedonia
6422,Emc,"Hong Kong"
5101,Spain,Spain
6771,ProGaming,Brazil
4539,"GIVE IT ALL",Poland
4494,mousesports,Europe
6021,Luminosity,"United States"
7104,Rush,"United States"
6587,"Remo Brave",Brazil
6442,WildSource,Europe
6637,ex-Titan,France
6714,dream[S]cape,Singapore
5103,Netherlands,Netherlands
4688,Epsilon,Sweden
6418,"KoN Sweden",Sweden
4996,"Team aslak",Finland
4559,Millenium,Europe
7082,"Reason fe",Russia
6785,Innova,Brazil
4573,Fraternitas,"Czech Republic"
6415,seven,Iceland
5866,Karma,"United States"
5590,proWince,Serbia
6570,"DEEZ NUTS",Poland
5635,"KIPSIk's team",Finland
5486,HR.mix,CIS
6208,Argentina,Argentina
5679,ESG!,Sweden
4556,myDGB.net,Slovakia
6037,overGame,Spain
6425,Tectonic,"United States"
6460,CSGO.one,Europe
6467,CSGOBESTPOT.com,Sweden
5995,G2,France
7062,"Kalashnikov 47",Sweden
6094,"Vega Squadron",Russia
6410,nEophyte,"Czech Republic"
6137,SK,Brazil
6385,Trifecta,"United States"
6405,Orgless,Europe
6113,exceL,"United Kingdom"
6109,MVP.karnal,Malaysia
5978,Skyred,Vietnam
6185,Exertus,Sweden
7018,DarkPassage,Turkey
5832,Nface.GM,China
7239,ROB,Denmark
6372,CSGL,Poland
5714,Mobility,"United States"
7137,Nocturns,Argentina
4686,"EnRo GRIFFINS",Europe
5901,"LC Staff",Norway
4532,ESC,Germany
5888,"E-frag.net Staff",Serbia
5884,"Fnatic Staff","United Kingdom"
4548,"CPH Wolves",Denmark
5680,Athletico,Australia
5617,"United Estonia","United Kingdom"
5117,"Czech Republic","Czech Republic"
6686,AGG,Poland
5176,inchk1ng,"Hong Kong"
5284,Titan,France
5310,HellRaisers,Europe
5068,Estonia,Estonia
5002,"Team Twista",Finland
7275,Vikings.Vortex,Vietnam
6807,Alpha,Denmark
4948,Clan-Mystik,France
6832,Iwku,Sweden
7283,Mighty44,Russia
6909,AG.white,China
5093,KILLERFISH,Germany
6630,Dynasty,Argentina
7013,RoyalClub,Brazil
6998,iNETKOXTV,Poland
5974,CLG,"United States"
6281,Morocco,Morocco
6849,n0_0rg,Europe
5949,PiTER,Russia
5737,unu.AiN,Denmark
6471,YP,Russia
7274,Sabertooth,Vietnam
6667,FaZe,Europe
7145,Tengri,Kazakhstan
6098,Nihilum,"United States"
4488,"Absolute Legends",Sweden
6448,Revival,Denmark
7258,Game4Glory,Pakistan
4763,hGh,Sweden
4791,Immunity,Australia
6010,Chiefs,Australia
6300,TSK,Sweden
4498,"Red Dead",Germany
6031,Acer,Sweden
6041,"CM Storm",Germany
6045,"LDLC White",France
4677,"n!faculty fe",Germany
6504,AllGamers,China
6762,Bpro,Bulgaria
6059,Rock,Hungary
6092,MALIK,"United Kingdom"
6387,fSociety,Australia
5595,nerdRage,Denmark
6388,mySemperFi,Norway
6641,Obey.Alliance,"United States"
7182,zARLANS,Kazakhstan
6401,"Swag Silicone",Italy
5338,TEAMSWAGYOLO,Russia
5524,AlienTech,Portugal
4865,New4,China
5593,dAT,Ukraine
6375,Vexed,Poland
4803,iNation,Serbia
4456,Epsilon,France
6058,CAZ,"United Kingdom"
4475,ROCCAT,Finland
7341,"Golden Children",Poland
6745,eXtatus,"Czech Republic"
4448,3DMAX,Denmark
5819,EZPZ_LS,Serbia
4587,"ALTERNATE fe",Europe
6864,WinOut,Brazil
6191,Enemy,"United States"
5569,"London Conspiracy",Norway
6597,Quest,Russia
4894,AliGon,Sweden
6947,TeamOne,Brazil
4773,paiN,Brazil
4761,WRTT,Sweden
4558,zNation,Russia
7092,5POWER,China
6470,PARTY,Kazakhstan
5637,"duffman's team",Finland
5108,Norway,Norway
5840,"naSu's team",Finland
4760,Karont3,Spain
5801,31337,Poland
6413,DSS,Ukraine
4983,n!faculty,Denmark
4982,XPC,Romania
5623,Faith,Russia
6171,SetToDestroyX,"United States"
6557,NTN,Argentina
6204,Venezuela,Venezuela
6622,CG,Sweden
4851,SuperstarS,France
6651,Gambit,Kazakhstan
6652,GameAgents,Europe
6976,HeyGuys,Europe
6364,ex-eLevate,"United States"
6662,Granted,Denmark
6371,unKnights,Europe
6407,DenDD,Sweden
5135,Portugal,Portugal
6865,Escape,Europe
5073,Slovenia,Slovenia
7123,HUEHUE,Russia
4679,Anexis,"United Kingdom"
4602,Tricked,Denmark
6876,"Wyvern Ladies",Sweden
5603,Control.VP,Australia
5607,SYF,Australia
6472,Rebels,CIS
6576,"Majestic Lions",Slovakia
5078,Iceland,Iceland
5613,INSHOCK,Poland
4730,SYS-GAMING,Poland
4501,"ALTERNATE aTTaX",Germany
7176,"RED CANIDS",Brazil
6749,"LDLC fe",France
5058,Hungary,Hungary
6748,"Exertus fe",Germany
5988,FlipSid3,CIS
6078,Sharkgaming,Denmark
6787,LDDM,Brazil
6091,XENEX,Europe
6087,"eSport Engine",Europe
6108,Insidious,Singapore
6265,ARMADA,Serbia
7091,Replays.net,Russia
4922,neXtPlease!,Romania
6419,"KoN Norway",Norway
4828,KILLERFISH,Denmark
5050,Flamelux,Netherlands
6262,"Maximum Effort","United States"
6758,Team123,Denmark
6763,noKappa,Poland
4477,Publiclir.se,Sweden
7111,"3 NEW 2 OLD","Hong Kong"
6469,eXplosive,Ukraine
6726,DollarHouse,Sweden
6869,RivaL,"United States"
6533,"YP Ladies",Russia
5134,"United Kingdom","United Kingdom"
6962,"Red Instinct RS",France
6513,JSG,China
5109,"Bosnia & Herzegovina","Bosnia and Herzegovina"
5828,"Jynttä",Finland
5293,"AVANT GARDE",Australia
5143,Germany,Germany
5195,Planetkey,Germany
6561,Ventus,"South Africa"
6668,"Fluffy Gangsters",Russia
6298,fish123,"United Kingdom"
4869,ENCE,Finland
6384,MaxAndRelax,Europe
5838,KnockOutStars,Hungary
6680,"Echo Fox","United States"
5843,"fAlsu's team",Finland
5091,Homeless,"United States"
6724,Preparation,Russia
4538,DELTA,Poland
6737,Pixel,Hungary
4784,"Vox Eminor",Australia
6954,aTw,Tunisia
4781,Refuse,Poland
5105,Romania,Romania
6222,k1ck,Spain
5283,AMNESIA,Poland
4626,Dejavue,Denmark
5540,ttc,Germany
6220,"Epiphany Bolt",Norway
4624,Curse,"United States"
4970,eEriness,"Czech Republic"
5214,PANTERS,Norway
4413,Lemondogs,Sweden
4672,"team xxx",Norway
4694,"MTF Gaming",Germany
5319,Property,Sweden
4901,3DMAX,Germany
6266,CSGO-Saloon,Serbia
5395,PENTA,Germany
6399,EasyFix,Romania
6806,Nevermad,Denmark
6946,Magistra,Denmark
6808,SuperMassive,Turkey
4904,H2k,Norway
7083,Heaven,Germany
5543,NetcodeGuides.com,"United States"
7085,Executors,Serbia
5596,Platinium,France
6105,"Delinquent Habits",Greece
6673,NRG,Europe
6619,INTZ,Brazil
6243,"Games4u fe",Europe
6854,WarMonkeys,Iceland
5122,LeiSuRe,Germany
4491,iPLAY,Germany
6676,OnlineRol,Denmark
6040,"ALSEN fe",Poland
6502,"Born Of Fire",China
5907,WinOut.net,"United States"
6747,EDG,China
6473,DICKHOUSE,Estonia
4541,aSperaGamers,Poland
5034,"WE GOT GAME",Europe
6495,Revolte,Hungary
