team_id,team_name,country
5700,LunatiK,"United States"
7072,"m0nster white",Korea
7175,Heroic,Denmark
5169,"Wild Fire",Germany
6618,CNB,Brazil
4682,RCTIC,Finland
5211,MYM,Poland
5208,Reason,Europe
7233,VatosLocos,Portugal
4831,Server-Forge,Denmark
5789,3DMAX,Finland
4813,"Virtus.pro fe",Russia
6221,ATB,Poland
5766,Orbit,Sweden
6237,Pries,Russia
6302,"Worst Players",Ukraine
6240,"Acer fe",France
6639,nerdRage,Europe
6981,Kaliber,Canada
5112,Lithuania,Lithuania
5104,Austria,Austria
6736,Selfless,"United States"
6681,Risky,"United Arab Emirates"
5116,Bulgaria,Bulgaria
5333,"hudzGs TEAM","United Kingdom"
5273,GamePub,Serbia
4552,"EYES ON U",Denmark
6672,EU4IA,Spain
5060,AWESOME,Denmark
5005,compLexity,Canada
4759,OverGaming,Spain
6873,"mCon fe",Netherlands
6896,PRIDE,Poland
7308,"Epsilon Hype",Sweden
4800,ELTZ,Russia
6827,404OrgNotFound,Denmark
6798,2Kill,Argentina
6799,Furious,Argentina
4876,EYESports,Russia
4502,HastaLaVista,Denmark
5306,noMERCY,Poland
6436,"Leader-1 Red","United States"
6550,Supreme,Ukraine
6636,"Eastern Vikings",Denmark
6556,SteamAnalyst,"United States"
5775,eLevate,"United States"
5825,Superstars,Finland
5961,myRevenge,Germany
5998,affNity,"United States"
5849,In-Finity,"South Africa"
7124,passions,Sweden
6558,"Guerreros del Mouse",Argentina
7250,rUNITED,Russia
7060,NokSuKao,Russia
5399,GreyFace,Sweden
6073,melty,France
4496,dotpiXels,Germany
4492,gamed!de,Germany
6573,Wings,China
5636,"Twista's team",Finland
7081,"Black Dragons",Brazil
5962,LGB,Norway
6921,Vesuvius,Russia
6975,"Mostly Homeless",Canada
6311,Indonesia,Indonesia
6309,"South Korea",Korea
6969,SLK,Brazil
6944,deadweight,Norway
6684,Empire,CIS
6628,VECA,Iceland
6369,"Dead Pixels",France
6617,Santos.DeX,Brazil
7119,MMCLUB,Europe
6589,"Camel Riders",Jordan
6363,"European Misfits",Sweden
7157,Rogue,Denmark
6839,Aquiver.BLU,Denmark
6899,LGD,China
7108,4dimensioN,Japan
6756,VwS,Lithuania
6417,"KoN Denmark",Denmark
6314,Philippines,Philippines
6067,Frederiksberg,Denmark
5822,KaBuM.TD,Brazil
6238,"Ze Pug Godz","United States"
4658,POPPERS,Denmark
6176,Exile5,Australia
6051,"LDLC Blue",France
6072,malefiQ,Iceland
4606,BX3,Norway
4611,Temp.no,Norway
5323,jQntefabrikkeN,Denmark
6174,VeloX,"United States"
6166,"Astral Authority","United States"
5111,Serbia,Serbia
5153,eNergy,"South Africa"
5125,Cursive,Denmark
6084,"ICY Phoenix",Norway
5218,ACES,Russia
5519,"Bad Monkey",Sweden
5004,USSR,Russia
6132,Method,Russia
6131,beGenius,France
5355,myKPV,Germany
6075,no_rhythm,Denmark
5708,Outbreak,Spain
6291,Swarm,"United States"
7331,iGame.com,Finland
5847,ACG,Ukraine
5063,Refuse,Serbia
4535,MaxFloPlay,Poland
4528,aliquo,"United Kingdom"
5412,eSuba,Slovakia
5479,Mythic,Europe
5009,"Playing Ducks",Europe
4579,LowLandLions,Europe
5727,ENCORE,Finland
4758,arkhe,Spain
5564,TEAMGLOBAL,Sweden
4445,fm-eSports,"United Kingdom"
6871,"Secret fe",Europe
4736,Lions,Norway
6792,Prospects,"United States"
6397,"RIP Fonty",Italy
5572,OnlineBOTS,Estonia
6859,FAB,Germany
6394,Play2Win,Spain
6835,GamersLeague,Sweden
6669,"Binary Dragons",Ukraine
4469,k1ck,Portugal
6409,BulletsRage.Pro,Portugal
5115,Kazakhstan,Kazakhstan
7139,"Grinny Bankers",Australia
5154,"Damage Control","South Africa"
4716,myRevenge,Denmark
4651,"Eternity Gaming",Finland
6225,Choke,"United Kingdom"
6213,Enso,Russia
6082,"ex-melty fe",France
6366,Vault,"United States"
5018,Divine,Russia
4593,CPLAY,Denmark
6569,xTc,"South Africa"
6600,"Far East Boys",Russia
6497,TzatzikiKlubben,Sweden
6393,"All-Star Tiger",Other
4683,3DMAX,Slovakia
5235,"Eternal Conflict","South Africa"
6164,Mortality,"United States"
6342,m0nster,Korea
4731,E-Frag,Other
6584,demise,Norway
6386,Winterfox,Australia
6919,"Digital Wave",Russia
5049,COWABUNGA,Finland
5076,Croatia,Croatia
6598,Threats,Vietnam
5102,Latvia,Latvia
5246,ESC,Denmark
5867,"Reason fe",Russia
5445,"LAN DODGERS",CIS
6500,gamENERGY,Poland
5454,SKDC,Canada
5455,NewStyle,Denmark
5869,Streamline,Australia
6638,"ex-Astral Authority","United States"
7220,"Muffin Lightning","United States"
5258,nxl,Indonesia
7229,Rebellion,Vietnam
5272,FTW.PRO,Portugal
6468,Legacy,Australia
4802,ENTiTY,Macedonia
4580,ProGaming.TD,Brazil
4554,Infused,"United Kingdom"
6343,EURONICS,Germany
6520,EFV,China
6973,Kingdom,"United States"
4615,Imaginary,France
6324,"Los Jefes",Denmark
7069,"v0rtex 5	",Korea
4416,BuyKey,France
7095,Overpowered,Slovenia
7073,fruits,Hungary
4490,n!faculty,Germany
6277,Azerbaijan,Azerbaijan
7264,"spray'n'pray",Ukraine
7312,nGse,China
6817,Insomnia,Canada
4689,"EYES ON U",Germany
6416,J2G,Indonesia
6801,"Magnum Monsters",Argentina
4975,wYw,Europe
6427,"Suck Brick Kids","United States"
4826,plan-B,Norway
7130,"SSU White",Australia
4742,Nostalgie,Europe
6780,c5,Jordan
6106,H2B,Hungary
4988,solemn,Finland
6564,PewPew-Armada,"South Africa"
5610,Aftermatch,Sweden
5570,Team4Balkan,Sweden
4864,Nface,China
4613,gosu,Sweden
6982,PLAYZONE,Denmark
4588,"Imaginary fe",France
4534,ALSEN,Poland
7074,Delete,Denmark
4499,CPLAY,Europe
4644,"Frost Gaming","United States"
4687,DRUCKWELLE,Germany
7278,"YETTI 5",Korea
6752,Tempest,Russia
5758,myXMG,Denmark
4804,AWTR,Sweden
4692,e-Sports.rs,Serbia
5110,Italy,Italy
5451,dope,Sweden
6501,PhysX,Romania
6170,Braindead,Canada
6155,EZskins.com,"United Kingdom"
6203,Ecuador,Ecuador
6368,"Red Instinct",France
6339,xqR,Singapore
6353,MiTH,Thailand
6490,T5,Korea
7187,Nexus,Romania
6424,Dynasty,"United States"
6014,"New Era",Russia
7208,"GODSENT Academy",Sweden
6085,"Epsilon fe",France
5999,ISKOLD,Sweden
6100,RB,Serbia
6261,3sUP,"United States"
5837,"GL SHAKER",Finland
6279,Tunisia,Tunisia
5798,ZZCY,China
6301,Splyce,Other
6297,CeX,"United Kingdom"
6308,Singapore,Singapore
6070,h$fyre,Denmark
5418,Expert,Norway
6914,"Without a Roof","United States"
6192,DeToNator,Japan
6923,ANOX,CIS
6434,Coastless,"United States"
5730,VexX,"United States"
4810,fm!Ladies,Europe
6853,Flash,Denmark
4468,x6tence,Spain
4744,w4sp,Germany
4822,Reason,"United Kingdom"
4429,Dynamic,"United States"
6285,Libya,Libya
5695,GUNRUNNERS,"Czech Republic"
5814,Vination,Finland
4590,"Epsilon fe",Germany
6042,MnM,Germany
5806,pow,China
5080,Moldova,Moldova
5641,es4x,Russia
6322,GameplayDNA,Lithuania
6263,SkitLite,Finland
6194,myRevenge,Korea
7064,Phantoms,Portugal
5056,MayaM,Estonia
6447,Refuse,Norway
6588,Whisper,Kuwait
5114,Ireland,Ireland
6970,WinFiction,Bulgaria
4631,Curse,Finland
5075,Montenegro,Montenegro
4981,Panthers,Portugal
6437,Gosu,"United States"
4489,Lions,Sweden
6239,Nexus,Canada
6283,Georgia,Georgia
6241,"LGB fe",Norway
4500,logiX,Europe
4546,puta,Denmark
6378,TwistoFate,China
4512,eXtensive,France
6411,"FTW.Evo Twitch",Portugal
6117,ACE,Canada
6889,E-Corp,France
4691,WaRLegenD,France
4458,iGamerz,France
4906,Sprintfox,Europe
7253,VenatoreS,Poland
7134,"Global Sanction",Australia
6029,UNLEASHED,Sweden
5126,"momo momo",Denmark
5956,QuetzaL,Mexico
6477,"Player 5",Korea
5579,volgare,Hungary
6505,Goalie,China
6530,Dictionary,China
5652,savage,Canada
5347,BLUEJAYS,Germany
6445,Expendables,Philippines
7116,nGse,"Hong Kong"
7153,DreamRAR,Tunisia
5885,"NiP Staff",Sweden
7206,PuddiPuddi,Russia
6553,"Infernal Paradise",Russia
6103,Wrecking,Bulgaria
5428,faithIN,Serbia
6874,IDM,Brazil
6305,Malaysia,Malaysia
7100,Curiosity,"South Africa"
6246,dope,Russia
4526,TeamCRG,"United Kingdom"
5826,myMDL,Finland
4643,Denial,Europe
6972,Detonate,"North America"
5632,"allu's team",Finland
6264,KappaKappa,Sweden
7067,Reload,Australia
6097,Steelseries,Australia
6498,"Imperial Dragons",Poland
5407,KIYF,Spain
4934,Cursive,Finland
5082,IGG,Romania
6000,TRS,Argentina
6069,FUGL?,Denmark
6055,WOOSAH,"United States"
7094,"Master Grade",China
6138,INFINITY,Sweden
7065,GUTS,Australia
6872,"Area08 fe",Sweden
6135,Noble,"United States"
6321,Coast,"United States"
4675,Evokate,France
6030,Caseking,Germany
5827,"Hanat auki",Finland
5113,Switzerland,Switzerland
6444,HS.GG,CIS
7154,"FENNEC ",Algeria
6635,eFuture,China
7234,Endpoint,"United Kingdom"
6851,walkover,Denmark
7086,"Energy Pacemaker",China
5927,Incursion,"United States"
6898,B.O.O.T,China
5616,KNR,Poland
6352,Brutality,India
5190,United5,"United States"
6563,MDK,"South Africa"
4829,naptoR.Factory,Denmark
6765,"White Rabbit","South Africa"
4592,dAT,Russia
6461,"NewSkill Infinity",Europe
5121,Berzerk,Germany
4645,mouseSpaz,"United States"
5067,Greece,Greece
6722,"Imperio Multimedia",Portugal
4495,"Tt Dragons",Germany
5173,pod,Europe
5902,"Virtus.pro Staff",Russia
6527,"Just Make it Fast","North America"
5638,"shaker's team",Finland
6332,"EZ on The Soul","United States"
6362,summa.gg,Spain
4591,Wizards,Denmark
5079,Macedonia,Macedonia
7012,"Dai Dai",Brazil
7084,"EYESports fe",Russia
6348,Liondogs,Greece
5007,cuLtivation,"United States"
6101,vVv,"United States"
4900,CPLAY,Italy
5077,Israel,Israel
6432,stfuNerd,Denmark
4914,3DMAX,France
7105,Blight,"United States"
5006,MonoManiac,"United States"
6707,RONIN,Canada
4846,Heroic,Denmark
6313,Kyrgyzstan,Kyrgyzstan
5754,Malta,Malta
4732,partyastronauts,Norway
5030,highgrade,Sweden
4493,SFTO,Europe
5640,UNNAMED,Russia
5787,"The Lone Rangers","United Kingdom"
6249,Evolution,Ukraine
4519,NOD,Germany
5835,PB,Sweden
7179,Preparation.Yellow,Sweden
4799,GamerUniversity,Italy
5008,Courage,Ukraine
4609,KerchNET,Russia
4861,OBEY,Denmark
4807,"BX3 fe",Europe
7313,"New ReVoL",China
5053,AGENT,Norway
4939,teamKR,Germany
6555,"Orbit fe",Sweden
6793,CS-GO.rs,Serbia
5872,"Moscow Five",Russia
5740,InFamous,Australia
6165,Leader-1,"United States"
6295,Aposis,Norway
5290,TRIDENT,Australia
6128,"Jake Bube",Serbia
6562,"Pixel Hunters","South Africa"
7106,eUnited,"United States"
4540,"Clan Poland",Poland
5755,Cyprus,Cyprus
4684,Faith,Ukraine
6327,"Gdansk Lions",Poland
5831,Isak,Denmark
5804,HAXCON,Poland
5187,SCHUMMLER!,Germany
4589,"inFernity ladies","Czech Republic"
4639,NeverPlay,Germany
4809,Firstblood.dk,Denmark
6328,Distinct5,Poland
6382,"Sententia Mortis",Europe
6491,Galatics,Portugal
6790,HG,China
5842,"osku's team",Finland
7101,Comanche,CIS
5086,Exertus,"United States"
6081,"TJ'S HELTE",Denmark
4610,Rush3D,Russia
6511,"Various Artists",China
5653,MTW,Germany
7284,VG.Potential,China
6127,MiA,Slovenia
6129,mesport.hu,Hungary
6317,"hard'N'play",Ukraine
5970,GGWP,Belarus
5790,schlaegeros,Norway
5330,Pulse,France
5413,Avenue,Belgium
6551,NPME,Russia
6315,Palestine,Palestine
4476,"hiGhrollers ",Sweden
6794,KKona,Canada
6968,Supernova,Brazil
6130,AlienTech.Black,Portugal
6627,GODS.WIN,Iceland
6099,GIANT5,Croatia
4656,Lucidez,Denmark
4698,eSpuma,Denmark
4968,SENSEi,Serbia
6964,"Exotic Island",Portugal
6355,MOTV,Philippines
4812,Valkyries,Europe
4743,"SNOGARD Dragons",Austria
4844,iRAGE,Denmark
4887,Vikings,Denmark
6549,Handface,Ukraine
6412,uPGaming.hellfive,Portugal
6114,GLG,"United Kingdom"
6107,MASSACRE-ZONE,Slovenia
5577,A-Gaming,Ukraine
4944,b.s3x,Russia
7311,XFXQ,China
6616,Gathers,Brazil
6063,Badger,Norway
5648,"Just Deal With It",Finland
4484,Paranoia,Finland
5803,eliminacja,Poland
4553,ServerForge,Germany
6395,"XPRESIV'E",Lithuania
6282,"South Africa","South Africa"
7093,5Love.N4,China
5480,OneShot,Russia
6764,FlipSid3,"South Africa"
6083,"Property fe",Europe
6514,verying,China
7155,Pnda,"United States"
7055,Inside,"Czech Republic"
6391,GRS.GP,Serbia
4685,"Russian Roulette",Russia
6398,iDomina,Italy
5770,"myXMG fe",Norway
4603,logiX,Denmark
6179,"New Zealand","New Zealand"
6518,"Fountain of Fire",China
4536,BoomSlave,Poland
4665,RAIDERS,Finland
6920,"Binary Dragons Gold",Russia
5749,Cipangu.GO,Japan
6293,Veneration,"South Africa"
7205,SofaKingGood,"United States"
6517,"Brave or warrior",China
6414,"Project Skyline",Kyrgyzstan
5742,"Virtual Impact",India
5892,"Game Show Staff",Ukraine
6510,7Kings,China
5069,Luxembourg,Luxembourg
6306,"Sri Lanka","Sri Lanka"
5012,"ATE Gaming",India
6905,"Alter Your Ego","United Kingdom"
5074,Armenia,Armenia
